state,country,gender,ethnicity,studentIDs,originSource,studentType,major,financialAidOfferedAmount,athlete,sport,raleyCollegeTagExists,recruitingTerritory,counselor,counselorIncomingTextCount,counselorOutgoingTextCount,phoneSuccessfulCount,phoneUnsuccessfulCount,phoneVoicemailCount,admittedStudentsDay,bisonDay,bisonDayAtTheWeekend,campusVisit,dallasBisonExclusive,footballVisit,golfVisit,oklahomaCityBisonExclusive,scholarsBisonDay,scholarsMixerAndBanquet,scholarshipInterview,scholarshipInterviewRegistration,softballVisit,trackVisit,tulsaBisonExclusive,volleyballVisit,eventsAttendedCount
North Rhine-Westphalia,COD,Not Declared,Eth-9,01419823,Next Step Magazine,First-Time Freshman,Alternative Teaching Certificate,4264,Y,STUNT,N,Graduate,C6,18,13,16,13,14,N,Y,N,N,Y,N,Y,Y,Y,Y,N,Y,N,N,N,Y,6
West,VNM,Not Declared,Eth-7,01363624,Private Colleges & Universities,Second Degree,"Computer Science, Cybersecurity Emphasis",2315,N,Basketball (Women's),Y,T03,C6,7,11,19,6,6,Y,Y,Y,Y,N,Y,N,Y,Y,Y,N,Y,Y,N,N,N,9
Sagaing,CYP,M,Eth-6,01562479,Niche Inquiries,Transfer (24+ Hours),Marketing,3776,Y,Soccer,Y,Graduate,C8,9,17,2,14,10,N,Y,Y,Y,Y,N,Y,N,Y,Y,Y,N,N,Y,N,N,11
Sudur Pashchimanchal,MWI,M,Eth-1,01349885,Clark Higher Ed Paid Social,Transfer,"Sports and Recreation, Athletic Coaching Emphasis",3530,Y,Soccer,N,P01,C5,9,5,17,2,4,Y,Y,Y,Y,N,Y,N,N,N,N,Y,N,N,N,N,N,11
Herat,UZB,Not Declared,Eth-8,01418382,CLT Prospect,Second Degree,"Special Education, Elementary Track",2816,Y,Marching Band,Y,P02,C10,6,12,17,9,11,Y,Y,Y,N,Y,N,N,Y,N,Y,N,Y,Y,N,N,N,2
Southern,SWZ,Not Declared,Eth-1,01543047,Empower Conference,Transfer (24+ Hours),Software Engineering,2669,N,Basketball (Women's),Y,T01,C9,2,12,18,20,11,Y,Y,Y,N,N,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,13
WV,UGA,M,Eth-3,01326998,Paper Application,Readmit,Business Administration,4907,Y,Football,N,P02,C12,10,11,16,2,15,Y,Y,N,Y,Y,N,Y,Y,N,Y,Y,Y,Y,N,N,Y,13
Ulaanbaatar,VEN,Not Declared,Eth-7,01340789,Phone Call - Successful,Transfer,"Science Education, Secondary",4264,N,Soccer,Y,T06,C7,8,17,1,5,15,Y,Y,N,N,N,Y,N,Y,Y,N,Y,Y,Y,N,Y,N,13
FARG'ONA VILOYATI,DEU,Not Declared,Eth-6,01374129,Super Summer,Transfer (24+ Hours),Worship Studies,3106,N,Marching Band,N,Homeschool,C12,12,20,18,1,15,N,N,Y,N,Y,N,N,N,Y,N,N,N,N,N,Y,N,17
Cross River,RWA,M,Eth-8,01355686,Inquiry Card,Transfer,Graphic Design,2697,N,STUNT,Y,T01,C13,15,6,11,20,20,N,N,N,N,N,N,N,N,Y,N,Y,Y,N,N,N,N,6
Metro Manila,VNM,Not Declared,Eth-4,01321158,Paper Application,Transfer (24+ Hours),"Chemistry, Forensic Emphasis",4799,Y,Basketball (Women's),Y,P01,C5,12,3,11,13,5,N,Y,N,Y,N,Y,Y,Y,N,N,N,Y,N,Y,N,Y,9
Eastern,UGA,Not Declared,Eth-7,01537557,Clark Higher Ed Prospect,Readmit,Project Management,2794,N,Dance,N,Raley College,C2,10,13,16,11,6,N,Y,Y,N,Y,N,Y,N,Y,Y,Y,Y,N,Y,N,N,0
Saint James,ARG,M,Not Declared,01595220,Inquiry Card,Readmit,"Sports and Recreation, Sports and Recreation Management Emphasis",2116,N,Track & Field (Women's),N,Homeschool,C14,4,10,16,2,18,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,Y,10
Federal Capital Territory,CMR,Not Declared,Eth-3,01541364,GTCF Matchmaker,First-Time Freshman,Computer Information Systems,4766,Y,Softball,Y,T05,C12,7,11,11,13,2,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,Y,Y,Y,N,6
TN,MAR,Not Declared,Eth-1,01430509,FAFSA,Test Optional,Mathematics,3862,N,Golf,Y,Graduate,C5,11,8,11,19,16,N,Y,N,N,Y,N,Y,N,N,Y,Y,Y,N,N,Y,N,20
Quang Nam,NPL,Not Declared,Eth-3,01536762,StriveScan - Scans,Transfer (24+ Hours),Philosophy,3418,Y,Basketball (Women's),Y,Raley College,C8,7,14,17,2,19,N,N,Y,Y,N,Y,Y,Y,Y,N,Y,Y,Y,Y,N,N,13
Manicaland,SWZ,M,Eth-1,01369413,Campus Visit Registration,Transfer,"Global Marketplace Engagement, TESOL Emphasis",2260,Y,Basketball (Women's),Y,T01,C14,6,4,19,8,15,Y,Y,Y,Y,N,N,Y,N,N,Y,N,N,N,N,N,N,13
Sagaing,KWT,Not Declared,Eth-6,01432190,Clark Higher Ed Quick App,Readmit,Christian Ministry,3101,N,Softball,N,Graduate,C3,10,18,5,9,4,N,N,Y,Y,Y,Y,N,N,N,Y,Y,Y,N,N,Y,Y,12
ADDIS ABABA,CMR,Not Declared,Eth-8,01563177,Church Visit,Test Optional,Alternative Teaching Certificate,4905,Y,Soccer,N,P01,C4,9,11,8,8,1,N,N,Y,Y,N,N,N,Y,N,Y,N,N,N,N,N,N,6
NY,BRA,M,Eth-5,01506312,Next Step Magazine,Transfer (24+ Hours),Sport Psychology,4002,Y,Soccer,N,T02,C2,5,3,7,12,15,Y,N,N,Y,N,Y,Y,Y,Y,N,N,N,N,N,Y,N,13
Oyo State,ROU,Not Declared,Eth-7,01572687,College Fair Contact,Readmit,Mathematics,3261,Y,Basketball (Men's),N,Raley College,C6,10,18,1,2,20,N,N,N,Y,N,Y,N,Y,Y,Y,N,N,Y,N,N,N,20
DAKAR,GHA,M,Eth-5,01564004,Encoura Affinity Connection,First-Time Freshman,Graphic Design,3355,N,Marching Band,N,T03,C8,2,7,14,11,9,Y,Y,N,Y,N,Y,N,N,N,N,N,Y,N,N,N,Y,14
AB,DEU,Not Declared,Eth-9,01384079,CLT Score,Test Optional,Management,4776,N,Basketball (Women's),N,Homeschool,C8,7,10,11,18,6,N,Y,Y,N,Y,Y,N,N,Y,Y,Y,Y,Y,Y,N,N,20
Nairobi County,KWT,M,Eth-7,01320473,Empower Conference,Readmit,Engineering - Mechanical Engineering,3289,Y,Football,N,T06,C6,14,10,3,9,15,Y,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,12
Baringo,MAR,M,Eth-4,01553435,College Fair Contact,Transfer,"Sports and Recreation, Camp Administration Emphasis",4433,Y,Basketball (Men's),Y,T05,C4,16,20,17,18,6,N,Y,N,N,N,N,N,Y,Y,N,Y,Y,Y,Y,N,Y,7
Khyber Pakhtunkhwa,LKA,M,Eth-8,01537137,Phone Call - Unsuccessful,Transfer (24+ Hours),Creative Writing,2816,Y,Marching Band,Y,T01,C11,3,2,8,2,20,N,Y,Y,N,Y,N,Y,N,N,Y,Y,N,N,Y,Y,Y,13
Cross River,PER,Not Declared,Eth-9,01543921,Bison Day Registration,First-Time Freshman,"Spanish Education, P-12",4905,Y,Soccer,N,Graduate,C5,11,14,16,9,19,N,Y,N,N,Y,N,N,Y,Y,Y,Y,N,Y,N,N,Y,15
KY,ZAF,M,Eth-7,01365803,ACT Tape Load,First-Time Freshman,"Biblical and Theological Studies, History and Theology Emphasis",2992,Y,Football,N,T07,C2,15,18,11,11,18,N,Y,N,N,N,N,Y,Y,N,N,Y,Y,N,N,Y,Y,6
Eastern Visayas,HKG,M,Eth-8,01376725,Niche Inquiries,Readmit,Master of Arts in Christian Studies: Biblical and Theological Studies (Online),3783,Y,STUNT,N,P02,C13,17,15,14,15,15,N,Y,Y,N,Y,N,N,N,N,N,N,N,N,N,Y,Y,5
Northern Ireland,KWT,Not Declared,Eth-8,01388825,FAFSA,Second Degree,"Computer Science, Interdisciplinary Emphasis",3052,N,Track & Field (Men's),Y,T02,C12,8,5,1,13,18,Y,Y,N,N,N,N,N,Y,N,N,N,N,N,Y,Y,N,19
Al Farwaniyah,PAK,Not Declared,Eth-2,01484341,Clark Higher Ed Prospect,Transfer,Fine Arts,3036,Y,Softball,N,Raley College,C10,9,14,12,5,3,Y,Y,Y,Y,N,Y,N,N,Y,Y,Y,N,Y,N,N,N,15
